# run: meanpool-mae050-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gardon.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep50.pt
# wandb_name: meanpool-mae050-s43
model:
    [12:15:16] step 2550/5625 | avg train loss 2.2691 top1 0.3133 top5 0.5773
    [12:15:22] step 2575/5625 | avg train loss 2.2722 top1 0.3125 top5 0.5769
    [12:15:29] step 2600/5625 | avg train loss 2.2707 top1 0.3132 top5 0.5776
    [12:15:35] step 2625/5625 | avg train loss 2.2718 top1 0.3131 top5 0.5774
    [12:15:41] step 2650/5625 | avg train loss 2.2729 top1 0.3128 top5 0.5771
    [12:15:47] step 2675/5625 | avg train loss 2.2735 top1 0.3129 top5 0.5770
    [12:15:53] step 2700/5625 | avg train loss 2.2725 top1 0.3132 top5 0.5775
    [12:15:59] step 2725/5625 | avg train loss 2.2739 top1 0.3133 top5 0.5780
    [12:16:05] step 2750/5625 | avg train loss 2.2726 top1 0.3133 top5 0.5782
    [12:16:11] step 2775/5625 | avg train loss 2.2739 top1 0.3127 top5 0.5773
    [12:16:17] step 2800/5625 | avg train loss 2.2738 top1 0.3127 top5 0.5773
    [12:16:23] step 2825/5625 | avg train loss 2.2723 top1 0.3135 top5 0.5779
    [12:16:29] step 2850/5625 | avg train loss 2.2704 top1 0.3142 top5 0.5782
    [12:16:35] step 2875/5625 | avg train loss 2.2729 top1 0.3137 top5 0.5779
    [12:16:41] step 2900/5625 | avg train loss 2.2739 top1 0.3132 top5 0.5780
    [12:16:47] step 2925/5625 | avg train loss 2.2743 top1 0.3131 top5 0.5783
    [12:16:53] step 2950/5625 | avg train loss 2.2751 top1 0.3130 top5 0.5785
    [12:16:59] step 2975/5625 | avg train loss 2.2750 top1 0.3129 top5 0.5781
    [12:17:05] step 3000/5625 | avg train loss 2.2744 top1 0.3127 top5 0.5773
    [12:17:11] step 3025/5625 | avg train loss 2.2751 top1 0.3123 top5 0.5771
    [12:17:18] step 3050/5625 | avg train loss 2.2752 top1 0.3124 top5 0.5777
    [12:17:24] step 3075/5625 | avg train loss 2.2746 top1 0.3127 top5 0.5785
    [12:17:30] step 3100/5625 | avg train loss 2.2738 top1 0.3133 top5 0.5785
    [12:17:36] step 3125/5625 | avg train loss 2.2758 top1 0.3129 top5 0.5786
    [12:17:42] step 3150/5625 | avg train loss 2.2751 top1 0.3133 top5 0.5791
    [12:17:48] step 3175/5625 | avg train loss 2.2765 top1 0.3128 top5 0.5793
    [12:17:54] step 3200/5625 | avg train loss 2.2753 top1 0.3134 top5 0.5798
    [12:18:00] step 3225/5625 | avg train loss 2.2747 top1 0.3131 top5 0.5797
    [12:18:06] step 3250/5625 | avg train loss 2.2755 top1 0.3130 top5 0.5795
    [12:18:12] step 3275/5625 | avg train loss 2.2765 top1 0.3121 top5 0.5789
    [12:18:18] step 3300/5625 | avg train loss 2.2761 top1 0.3122 top5 0.5790
    [12:18:24] step 3325/5625 | avg train loss 2.2760 top1 0.3127 top5 0.5790
    [12:18:30] step 3350/5625 | avg train loss 2.2751 top1 0.3131 top5 0.5792
    [12:18:36] step 3375/5625 | avg train loss 2.2745 top1 0.3127 top5 0.5794
    [12:18:42] step 3400/5625 | avg train loss 2.2749 top1 0.3125 top5 0.5788
    [12:18:48] step 3425/5625 | avg train loss 2.2756 top1 0.3127 top5 0.5793
    [12:18:54] step 3450/5625 | avg train loss 2.2765 top1 0.3128 top5 0.5794
    [12:19:00] step 3475/5625 | avg train loss 2.2759 top1 0.3127 top5 0.5793
    [12:19:06] step 3500/5625 | avg train loss 2.2769 top1 0.3123 top5 0.5790
    [12:19:12] step 3525/5625 | avg train loss 2.2771 top1 0.3122 top5 0.5786
    [12:19:18] step 3550/5625 | avg train loss 2.2778 top1 0.3120 top5 0.5782
    [12:19:24] step 3575/5625 | avg train loss 2.2776 top1 0.3119 top5 0.5784
    [12:19:30] step 3600/5625 | avg train loss 2.2778 top1 0.3126 top5 0.5793
    [12:19:36] step 3625/5625 | avg train loss 2.2792 top1 0.3120 top5 0.5787
    [12:19:42] step 3650/5625 | avg train loss 2.2788 top1 0.3123 top5 0.5789
    [12:19:48] step 3675/5625 | avg train loss 2.2791 top1 0.3122 top5 0.5787
    [12:19:54] step 3700/5625 | avg train loss 2.2805 top1 0.3122 top5 0.5790
    [12:20:00] step 3725/5625 | avg train loss 2.2814 top1 0.3117 top5 0.5785
    [12:20:06] step 3750/5625 | avg train loss 2.2818 top1 0.3114 top5 0.5783
    [12:20:12] step 3775/5625 | avg train loss 2.2831 top1 0.3110 top5 0.5780
    [12:20:18] step 3800/5625 | avg train loss 2.2823 top1 0.3111 top5 0.5779
    [12:20:24] step 3825/5625 | avg train loss 2.2822 top1 0.3107 top5 0.5774
    [12:20:30] step 3850/5625 | avg train loss 2.2813 top1 0.3110 top5 0.5778
    [12:20:36] step 3875/5625 | avg train loss 2.2813 top1 0.3107 top5 0.5777
    [12:20:43] step 3900/5625 | avg train loss 2.2806 top1 0.3107 top5 0.5779
    [12:20:49] step 3925/5625 | avg train loss 2.2819 top1 0.3104 top5 0.5776
    [12:20:55] step 3950/5625 | avg train loss 2.2819 top1 0.3104 top5 0.5773
    [12:21:01] step 3975/5625 | avg train loss 2.2823 top1 0.3101 top5 0.5771
    [12:21:07] step 4000/5625 | avg train loss 2.2821 top1 0.3100 top5 0.5770
    [12:21:13] step 4025/5625 | avg train loss 2.2826 top1 0.3094 top5 0.5770
    [12:21:19] step 4050/5625 | avg train loss 2.2836 top1 0.3088 top5 0.5760
    [12:21:25] step 4075/5625 | avg train loss 2.2840 top1 0.3091 top5 0.5765
    [12:21:31] step 4100/5625 | avg train loss 2.2843 top1 0.3091 top5 0.5766
    [12:21:37] step 4125/5625 | avg train loss 2.2843 top1 0.3090 top5 0.5763
    [12:21:43] step 4150/5625 | avg train loss 2.2846 top1 0.3088 top5 0.5758
    [12:21:49] step 4175/5625 | avg train loss 2.2846 top1 0.3088 top5 0.5754
    [12:21:55] step 4200/5625 | avg train loss 2.2852 top1 0.3084 top5 0.5751
    [12:22:01] step 4225/5625 | avg train loss 2.2846 top1 0.3088 top5 0.5754
    [12:22:07] step 4250/5625 | avg train loss 2.2840 top1 0.3089 top5 0.5755
    [12:22:13] step 4275/5625 | avg train loss 2.2839 top1 0.3089 top5 0.5754
    [12:22:19] step 4300/5625 | avg train loss 2.2843 top1 0.3087 top5 0.5754
    [12:22:25] step 4325/5625 | avg train loss 2.2846 top1 0.3086 top5 0.5755
    [12:22:31] step 4350/5625 | avg train loss 2.2849 top1 0.3086 top5 0.5757
    [12:22:37] step 4375/5625 | avg train loss 2.2866 top1 0.3083 top5 0.5753
    [12:22:43] step 4400/5625 | avg train loss 2.2860 top1 0.3082 top5 0.5750
    [12:22:49] step 4425/5625 | avg train loss 2.2879 top1 0.3077 top5 0.5745
    [12:22:55] step 4450/5625 | avg train loss 2.2881 top1 0.3078 top5 0.5742
    [12:23:01] step 4475/5625 | avg train loss 2.2888 top1 0.3078 top5 0.5746
    [12:23:07] step 4500/5625 | avg train loss 2.2878 top1 0.3083 top5 0.5749
    [12:23:13] step 4525/5625 | avg train loss 2.2878 top1 0.3080 top5 0.5746
    [12:23:19] step 4550/5625 | avg train loss 2.2878 top1 0.3080 top5 0.5746
    [12:23:25] step 4575/5625 | avg train loss 2.2884 top1 0.3077 top5 0.5741
    [12:23:31] step 4600/5625 | avg train loss 2.2879 top1 0.3077 top5 0.5742
    [12:23:37] step 4625/5625 | avg train loss 2.2879 top1 0.3080 top5 0.5743
    [12:23:43] step 4650/5625 | avg train loss 2.2877 top1 0.3083 top5 0.5744
    [12:23:50] step 4675/5625 | avg train loss 2.2877 top1 0.3081 top5 0.5744
    [12:23:56] step 4700/5625 | avg train loss 2.2883 top1 0.3081 top5 0.5744
    [12:24:02] step 4725/5625 | avg train loss 2.2879 top1 0.3080 top5 0.5742
    [12:24:08] step 4750/5625 | avg train loss 2.2877 top1 0.3079 top5 0.5743
    [12:24:14] step 4775/5625 | avg train loss 2.2876 top1 0.3080 top5 0.5742
    [12:24:20] step 4800/5625 | avg train loss 2.2880 top1 0.3079 top5 0.5744
    [12:24:26] step 4825/5625 | avg train loss 2.2876 top1 0.3083 top5 0.5748
    [12:24:32] step 4850/5625 | avg train loss 2.2879 top1 0.3082 top5 0.5750
    [12:24:38] step 4875/5625 | avg train loss 2.2867 top1 0.3088 top5 0.5754
    [12:24:44] step 4900/5625 | avg train loss 2.2850 top1 0.3089 top5 0.5754
    [12:24:50] step 4925/5625 | avg train loss 2.2850 top1 0.3092 top5 0.5754
    [12:24:56] step 4950/5625 | avg train loss 2.2845 top1 0.3095 top5 0.5758
    [12:25:02] step 4975/5625 | avg train loss 2.2856 top1 0.3092 top5 0.5755
    [12:25:08] step 5000/5625 | avg train loss 2.2854 top1 0.3093 top5 0.5757
    [12:25:14] step 5025/5625 | avg train loss 2.2861 top1 0.3092 top5 0.5757
    [12:25:20] step 5050/5625 | avg train loss 2.2864 top1 0.3091 top5 0.5755
    [12:25:26] step 5075/5625 | avg train loss 2.2864 top1 0.3093 top5 0.5756
    [12:25:32] step 5100/5625 | avg train loss 2.2865 top1 0.3090 top5 0.5754
    [12:25:38] step 5125/5625 | avg train loss 2.2866 top1 0.3089 top5 0.5757
    [12:25:44] step 5150/5625 | avg train loss 2.2866 top1 0.3089 top5 0.5756
    [12:25:50] step 5175/5625 | avg train loss 2.2867 top1 0.3089 top5 0.5757
    [12:25:56] step 5200/5625 | avg train loss 2.2865 top1 0.3090 top5 0.5761
    [12:26:02] step 5225/5625 | avg train loss 2.2856 top1 0.3094 top5 0.5766
    [12:26:08] step 5250/5625 | avg train loss 2.2846 top1 0.3097 top5 0.5766
    [12:26:14] step 5275/5625 | avg train loss 2.2842 top1 0.3095 top5 0.5765
    [12:26:21] step 5300/5625 | avg train loss 2.2855 top1 0.3093 top5 0.5763
    [12:26:27] step 5325/5625 | avg train loss 2.2856 top1 0.3094 top5 0.5766
    [12:26:33] step 5350/5625 | avg train loss 2.2862 top1 0.3094 top5 0.5764
    [12:26:39] step 5375/5625 | avg train loss 2.2850 top1 0.3098 top5 0.5766
    [12:26:45] step 5400/5625 | avg train loss 2.2852 top1 0.3094 top5 0.5763
    [12:26:51] step 5425/5625 | avg train loss 2.2857 top1 0.3095 top5 0.5764
    [12:26:57] step 5450/5625 | avg train loss 2.2868 top1 0.3091 top5 0.5762
    [12:27:03] step 5475/5625 | avg train loss 2.2866 top1 0.3091 top5 0.5763
    [12:27:09] step 5500/5625 | avg train loss 2.2872 top1 0.3085 top5 0.5759
    [12:27:15] step 5525/5625 | avg train loss 2.2859 top1 0.3087 top5 0.5762
    [12:27:21] step 5550/5625 | avg train loss 2.2852 top1 0.3086 top5 0.5763
    [12:27:27] step 5575/5625 | avg train loss 2.2852 top1 0.3087 top5 0.5765
    [12:27:33] step 5600/5625 | avg train loss 2.2851 top1 0.3087 top5 0.5767
    [12:27:39] step 5625/5625 | avg train loss 2.2852 top1 0.3092 top5 0.5771
Epoch 25/50 | train loss 2.2852 top1 0.3092 | val loss 2.1933 top1 0.3911 top5 0.7327 | ema holdout top1 0.3712 top5 0.7168
  No val top1 improvement (1/15); best remains 0.4019
    [12:29:31] step 25/5625 | avg train loss 2.3349 top1 0.3400 top5 0.5650
    [12:29:37] step 50/5625 | avg train loss 2.2467 top1 0.3200 top5 0.5800
    [12:29:43] step 75/5625 | avg train loss 2.2121 top1 0.3283 top5 0.5917
    [12:29:49] step 100/5625 | avg train loss 2.2519 top1 0.3187 top5 0.5863
    [12:29:55] step 125/5625 | avg train loss 2.3029 top1 0.3140 top5 0.5830
    [12:30:01] step 150/5625 | avg train loss 2.3014 top1 0.3167 top5 0.5825
    [12:30:07] step 175/5625 | avg train loss 2.2784 top1 0.3179 top5 0.5807
    [12:30:13] step 200/5625 | avg train loss 2.2668 top1 0.3206 top5 0.5837
    [12:30:19] step 225/5625 | avg train loss 2.2596 top1 0.3228 top5 0.5872
    [12:30:25] step 250/5625 | avg train loss 2.2562 top1 0.3170 top5 0.5805
    [12:30:31] step 275/5625 | avg train loss 2.2511 top1 0.3227 top5 0.5832
    [12:30:37] step 300/5625 | avg train loss 2.2477 top1 0.3221 top5 0.5863
    [12:30:43] step 325/5625 | avg train loss 2.2568 top1 0.3208 top5 0.5877
    [12:30:49] step 350/5625 | avg train loss 2.2500 top1 0.3229 top5 0.5893
    [12:30:55] step 375/5625 | avg train loss 2.2595 top1 0.3227 top5 0.5893
    [12:31:01] step 400/5625 | avg train loss 2.2425 top1 0.3269 top5 0.5941
    [12:31:07] step 425/5625 | avg train loss 2.2295 top1 0.3282 top5 0.5932
    [12:31:13] step 450/5625 | avg train loss 2.2316 top1 0.3294 top5 0.5972
    [12:31:19] step 475/5625 | avg train loss 2.2425 top1 0.3253 top5 0.5942
    [12:31:25] step 500/5625 | avg train loss 2.2467 top1 0.3220 top5 0.5905
    [12:31:31] step 525/5625 | avg train loss 2.2450 top1 0.3212 top5 0.5874
    [12:31:37] step 550/5625 | avg train loss 2.2479 top1 0.3214 top5 0.5877
    [12:31:43] step 575/5625 | avg train loss 2.2507 top1 0.3222 top5 0.5915
    [12:31:50] step 600/5625 | avg train loss 2.2509 top1 0.3246 top5 0.5942
    [12:31:56] step 625/5625 | avg train loss 2.2558 top1 0.3240 top5 0.5924
    [12:32:02] step 650/5625 | avg train loss 2.2637 top1 0.3212 top5 0.5906
    [12:32:08] step 675/5625 | avg train loss 2.2640 top1 0.3226 top5 0.5926
    [12:32:14] step 700/5625 | avg train loss 2.2621 top1 0.3207 top5 0.5918
    [12:32:20] step 725/5625 | avg train loss 2.2582 top1 0.3197 top5 0.5893
    [12:32:26] step 750/5625 | avg train loss 2.2564 top1 0.3195 top5 0.5903
    [12:32:32] step 775/5625 | avg train loss 2.2596 top1 0.3197 top5 0.5900
    [12:32:38] step 800/5625 | avg train loss 2.2561 top1 0.3217 top5 0.5917
    [12:32:44] step 825/5625 | avg train loss 2.2558 top1 0.3227 top5 0.5926
    [12:32:50] step 850/5625 | avg train loss 2.2536 top1 0.3232 top5 0.5929
    [12:32:56] step 875/5625 | avg train loss 2.2509 top1 0.3237 top5 0.5939
    [12:33:02] step 900/5625 | avg train loss 2.2459 top1 0.3233 top5 0.5936
    [12:33:08] step 925/5625 | avg train loss 2.2486 top1 0.3226 top5 0.5923
    [12:33:14] step 950/5625 | avg train loss 2.2561 top1 0.3209 top5 0.5908
    [12:33:20] step 975/5625 | avg train loss 2.2528 top1 0.3218 top5 0.5895
    [12:33:26] step 1000/5625 | avg train loss 2.2527 top1 0.3205 top5 0.5885
    [12:33:32] step 1025/5625 | avg train loss 2.2524 top1 0.3196 top5 0.5880
    [12:33:38] step 1050/5625 | avg train loss 2.2520 top1 0.3200 top5 0.5889
    [12:33:44] step 1075/5625 | avg train loss 2.2507 top1 0.3207 top5 0.5901
    [12:33:50] step 1100/5625 | avg train loss 2.2475 top1 0.3197 top5 0.5889
    [12:33:56] step 1125/5625 | avg train loss 2.2526 top1 0.3190 top5 0.5883
    [12:34:02] step 1150/5625 | avg train loss 2.2558 top1 0.3176 top5 0.5867
    [12:34:08] step 1175/5625 | avg train loss 2.2558 top1 0.3162 top5 0.5855
    [12:34:15] step 1200/5625 | avg train loss 2.2569 top1 0.3161 top5 0.5861
    [12:34:21] step 1225/5625 | avg train loss 2.2577 top1 0.3153 top5 0.5844
    [12:34:27] step 1250/5625 | avg train loss 2.2581 top1 0.3145 top5 0.5854
    [12:34:33] step 1275/5625 | avg train loss 2.2560 top1 0.3143 top5 0.5854
    [12:34:39] step 1300/5625 | avg train loss 2.2578 top1 0.3140 top5 0.5842
    [12:34:45] step 1325/5625 | avg train loss 2.2537 top1 0.3155 top5 0.5857
    [12:34:51] step 1350/5625 | avg train loss 2.2554 top1 0.3149 top5 0.5848
    [12:34:57] step 1375/5625 | avg train loss 2.2554 top1 0.3131 top5 0.5818
    [12:35:03] step 1400/5625 | avg train loss 2.2600 top1 0.3129 top5 0.5817
    [12:35:09] step 1425/5625 | avg train loss 2.2595 top1 0.3119 top5 0.5807
    [12:35:15] step 1450/5625 | avg train loss 2.2631 top1 0.3112 top5 0.5795
    [12:35:21] step 1475/5625 | avg train loss 2.2627 top1 0.3115 top5 0.5797
    [12:35:27] step 1500/5625 | avg train loss 2.2625 top1 0.3111 top5 0.5793
    [12:35:33] step 1525/5625 | avg train loss 2.2607 top1 0.3117 top5 0.5810
    [12:35:39] step 1550/5625 | avg train loss 2.2574 top1 0.3124 top5 0.5813
    [12:35:45] step 1575/5625 | avg train loss 2.2559 top1 0.3121 top5 0.5821
    [12:35:51] step 1600/5625 | avg train loss 2.2561 top1 0.3113 top5 0.5816
    [12:35:57] step 1625/5625 | avg train loss 2.2616 top1 0.3102 top5 0.5811
    [12:36:03] step 1650/5625 | avg train loss 2.2642 top1 0.3095 top5 0.5806
    [12:36:09] step 1675/5625 | avg train loss 2.2629 top1 0.3102 top5 0.5810
    [12:36:15] step 1700/5625 | avg train loss 2.2630 top1 0.3105 top5 0.5806
    [12:36:21] step 1725/5625 | avg train loss 2.2645 top1 0.3101 top5 0.5801
    [12:36:27] step 1750/5625 | avg train loss 2.2668 top1 0.3103 top5 0.5801
    [12:36:33] step 1775/5625 | avg train loss 2.2689 top1 0.3103 top5 0.5796
    [12:36:39] step 1800/5625 | avg train loss 2.2694 top1 0.3099 top5 0.5791
    [12:36:45] step 1825/5625 | avg train loss 2.2657 top1 0.3107 top5 0.5795
    [12:36:52] step 1850/5625 | avg train loss 2.2672 top1 0.3104 top5 0.5797
    [12:36:58] step 1875/5625 | avg train loss 2.2671 top1 0.3115 top5 0.5803
    [12:37:04] step 1900/5625 | avg train loss 2.2690 top1 0.3118 top5 0.5802
    [12:37:10] step 1925/5625 | avg train loss 2.2691 top1 0.3122 top5 0.5810
    [12:37:16] step 1950/5625 | avg train loss 2.2703 top1 0.3122 top5 0.5809
    [12:37:22] step 1975/5625 | avg train loss 2.2685 top1 0.3119 top5 0.5805
    [12:37:28] step 2000/5625 | avg train loss 2.2680 top1 0.3119 top5 0.5810
    [12:37:34] step 2025/5625 | avg train loss 2.2684 top1 0.3115 top5 0.5802
    [12:37:40] step 2050/5625 | avg train loss 2.2664 top1 0.3123 top5 0.5813
    [12:37:46] step 2075/5625 | avg train loss 2.2654 top1 0.3130 top5 0.5814
    [12:37:52] step 2100/5625 | avg train loss 2.2662 top1 0.3132 top5 0.5811
    [12:37:58] step 2125/5625 | avg train loss 2.2667 top1 0.3128 top5 0.5811
    [12:38:04] step 2150/5625 | avg train loss 2.2674 top1 0.3129 top5 0.5813
    [12:38:10] step 2175/5625 | avg train loss 2.2668 top1 0.3132 top5 0.5818
    [12:38:16] step 2200/5625 | avg train loss 2.2675 top1 0.3134 top5 0.5816
    [12:38:22] step 2225/5625 | avg train loss 2.2677 top1 0.3130 top5 0.5824
    [12:38:28] step 2250/5625 | avg train loss 2.2676 top1 0.3136 top5 0.5829
    [12:38:34] step 2275/5625 | avg train loss 2.2682 top1 0.3135 top5 0.5832
    [12:38:40] step 2300/5625 | avg train loss 2.2709 top1 0.3135 top5 0.5834
    [12:38:46] step 2325/5625 | avg train loss 2.2707 top1 0.3132 top5 0.5830
    [12:38:52] step 2350/5625 | avg train loss 2.2728 top1 0.3129 top5 0.5824
    [12:38:58] step 2375/5625 | avg train loss 2.2738 top1 0.3128 top5 0.5826
    [12:39:04] step 2400/5625 | avg train loss 2.2731 top1 0.3134 top5 0.5822
    [12:39:10] step 2425/5625 | avg train loss 2.2727 top1 0.3138 top5 0.5825
    [12:39:16] step 2450/5625 | avg train loss 2.2713 top1 0.3136 top5 0.5823
    [12:39:22] step 2475/5625 | avg train loss 2.2724 top1 0.3142 top5 0.5833
    [12:39:28] step 2500/5625 | avg train loss 2.2734 top1 0.3134 top5 0.5826
    [12:39:34] step 2525/5625 | avg train loss 2.2756 top1 0.3131 top5 0.5822
    [12:39:40] step 2550/5625 | avg train loss 2.2751 top1 0.3134 top5 0.5823
    [12:39:46] step 2575/5625 | avg train loss 2.2741 top1 0.3132 top5 0.5823
    [12:39:52] step 2600/5625 | avg train loss 2.2730 top1 0.3135 top5 0.5828
    [12:39:58] step 2625/5625 | avg train loss 2.2715 top1 0.3131 top5 0.5825
    [12:40:04] step 2650/5625 | avg train loss 2.2698 top1 0.3140 top5 0.5827
    [12:40:10] step 2675/5625 | avg train loss 2.2697 top1 0.3140 top5 0.5828
    [12:40:16] step 2700/5625 | avg train loss 2.2670 top1 0.3141 top5 0.5824
    [12:40:22] step 2725/5625 | avg train loss 2.2661 top1 0.3144 top5 0.5823
    [12:40:28] step 2750/5625 | avg train loss 2.2664 top1 0.3145 top5 0.5821
    [12:40:35] step 2775/5625 | avg train loss 2.2655 top1 0.3145 top5 0.5823
    [12:40:41] step 2800/5625 | avg train loss 2.2642 top1 0.3146 top5 0.5833
    [12:40:47] step 2825/5625 | avg train loss 2.2637 top1 0.3148 top5 0.5835
    [12:40:53] step 2850/5625 | avg train loss 2.2630 top1 0.3146 top5 0.5836
    [12:40:59] step 2875/5625 | avg train loss 2.2640 top1 0.3146 top5 0.5835
    [12:41:05] step 2900/5625 | avg train loss 2.2652 top1 0.3144 top5 0.5837
    [12:41:11] step 2925/5625 | avg train loss 2.2641 top1 0.3142 top5 0.5841
    [12:41:17] step 2950/5625 | avg train loss 2.2648 top1 0.3136 top5 0.5831
    [12:41:23] step 2975/5625 | avg train loss 2.2656 top1 0.3138 top5 0.5837
    [12:41:29] step 3000/5625 | avg train loss 2.2666 top1 0.3140 top5 0.5841
    [12:41:35] step 3025/5625 | avg train loss 2.2653 top1 0.3143 top5 0.5844
    [12:41:41] step 3050/5625 | avg train loss 2.2662 top1 0.3142 top5 0.5839
    [12:41:47] step 3075/5625 | avg train loss 2.2675 top1 0.3144 top5 0.5841
    [12:41:53] step 3100/5625 | avg train loss 2.2685 top1 0.3139 top5 0.5837
    [12:41:59] step 3125/5625 | avg train loss 2.2691 top1 0.3137 top5 0.5835
    [12:42:05] step 3150/5625 | avg train loss 2.2676 top1 0.3146 top5 0.5838
    [12:42:11] step 3175/5625 | avg train loss 2.2691 top1 0.3141 top5 0.5833
    [12:42:17] step 3200/5625 | avg train loss 2.2685 top1 0.3143 top5 0.5840
    [12:42:23] step 3225/5625 | avg train loss 2.2664 top1 0.3145 top5 0.5843
    [12:42:29] step 3250/5625 | avg train loss 2.2665 top1 0.3143 top5 0.5840
    [12:42:35] step 3275/5625 | avg train loss 2.2673 top1 0.3142 top5 0.5839
    [12:42:41] step 3300/5625 | avg train loss 2.2692 top1 0.3142 top5 0.5836
    [12:42:47] step 3325/5625 | avg train loss 2.2690 top1 0.3145 top5 0.5841
    [12:42:53] step 3350/5625 | avg train loss 2.2693 top1 0.3142 top5 0.5835
    [12:42:59] step 3375/5625 | avg train loss 2.2692 top1 0.3146 top5 0.5840
    [12:43:06] step 3400/5625 | avg train loss 2.2683 top1 0.3139 top5 0.5832
    [12:43:12] step 3425/5625 | avg train loss 2.2678 top1 0.3143 top5 0.5833
    [12:43:18] step 3450/5625 | avg train loss 2.2676 top1 0.3141 top5 0.5830
    [12:43:24] step 3475/5625 | avg train loss 2.2656 top1 0.3145 top5 0.5832
    [12:43:30] step 3500/5625 | avg train loss 2.2667 top1 0.3141 top5 0.5829
    [12:43:36] step 3525/5625 | avg train loss 2.2673 top1 0.3139 top5 0.5827
    [12:43:42] step 3550/5625 | avg train loss 2.2678 top1 0.3139 top5 0.5827
    [12:43:48] step 3575/5625 | avg train loss 2.2673 top1 0.3140 top5 0.5825
    [12:43:54] step 3600/5625 | avg train loss 2.2677 top1 0.3138 top5 0.5824
    [12:44:00] step 3625/5625 | avg train loss 2.2665 top1 0.3140 top5 0.5830
    [12:44:06] step 3650/5625 | avg train loss 2.2666 top1 0.3138 top5 0.5827
    [12:44:12] step 3675/5625 | avg train loss 2.2658 top1 0.3137 top5 0.5824
    [12:44:18] step 3700/5625 | avg train loss 2.2661 top1 0.3137 top5 0.5824
    [12:44:24] step 3725/5625 | avg train loss 2.2665 top1 0.3138 top5 0.5822
    [12:44:30] step 3750/5625 | avg train loss 2.2655 top1 0.3143 top5 0.5828
    [12:44:36] step 3775/5625 | avg train loss 2.2650 top1 0.3141 top5 0.5825
    [12:44:42] step 3800/5625 | avg train loss 2.2648 top1 0.3141 top5 0.5825
    [12:44:48] step 3825/5625 | avg train loss 2.2645 top1 0.3145 top5 0.5829
    [12:44:54] step 3850/5625 | avg train loss 2.2632 top1 0.3145 top5 0.5831
    [12:45:00] step 3875/5625 | avg train loss 2.2632 top1 0.3146 top5 0.5833
    [12:45:07] step 3900/5625 | avg train loss 2.2633 top1 0.3149 top5 0.5831
    [12:45:13] step 3925/5625 | avg train loss 2.2625 top1 0.3150 top5 0.5830
    [12:45:19] step 3950/5625 | avg train loss 2.2633 top1 0.3146 top5 0.5828
    [12:45:25] step 3975/5625 | avg train loss 2.2636 top1 0.3144 top5 0.5824
    [12:45:31] step 4000/5625 | avg train loss 2.2642 top1 0.3144 top5 0.5825
    [12:45:37] step 4025/5625 | avg train loss 2.2655 top1 0.3143 top5 0.5820
    [12:45:43] step 4050/5625 | avg train loss 2.2663 top1 0.3138 top5 0.5818
    [12:45:49] step 4075/5625 | avg train loss 2.2662 top1 0.3138 top5 0.5820
    [12:45:55] step 4100/5625 | avg train loss 2.2655 top1 0.3139 top5 0.5820
    [12:46:01] step 4125/5625 | avg train loss 2.2648 top1 0.3142 top5 0.5825
    [12:46:07] step 4150/5625 | avg train loss 2.2642 top1 0.3143 top5 0.5823
    [12:46:13] step 4175/5625 | avg train loss 2.2639 top1 0.3145 top5 0.5822
    [12:46:19] step 4200/5625 | avg train loss 2.2629 top1 0.3145 top5 0.5821
    [12:46:25] step 4225/5625 | avg train loss 2.2633 top1 0.3149 top5 0.5823
    [12:46:31] step 4250/5625 | avg train loss 2.2632 top1 0.3149 top5 0.5824
    [12:46:37] step 4275/5625 | avg train loss 2.2636 top1 0.3149 top5 0.5825
    [12:46:43] step 4300/5625 | avg train loss 2.2632 top1 0.3147 top5 0.5823
    [12:46:49] step 4325/5625 | avg train loss 2.2626 top1 0.3149 top5 0.5825
    [12:46:55] step 4350/5625 | avg train loss 2.2616 top1 0.3153 top5 0.5827
    [12:47:01] step 4375/5625 | avg train loss 2.2618 top1 0.3153 top5 0.5827
    [12:47:07] step 4400/5625 | avg train loss 2.2623 top1 0.3155 top5 0.5831
    [12:47:13] step 4425/5625 | avg train loss 2.2625 top1 0.3153 top5 0.5827
    [12:47:19] step 4450/5625 | avg train loss 2.2628 top1 0.3151 top5 0.5828
    [12:47:25] step 4475/5625 | avg train loss 2.2639 top1 0.3148 top5 0.5829
    [12:47:31] step 4500/5625 | avg train loss 2.2633 top1 0.3144 top5 0.5829
    [12:47:37] step 4525/5625 | avg train loss 2.2640 top1 0.3142 top5 0.5824
    [12:47:43] step 4550/5625 | avg train loss 2.2634 top1 0.3143 top5 0.5824
    [12:47:49] step 4575/5625 | avg train loss 2.2643 top1 0.3141 top5 0.5822
    [12:47:55] step 4600/5625 | avg train loss 2.2623 top1 0.3143 top5 0.5824
    [12:48:01] step 4625/5625 | avg train loss 2.2623 top1 0.3145 top5 0.5826
    [12:48:07] step 4650/5625 | avg train loss 2.2623 top1 0.3147 top5 0.5828
    [12:48:13] step 4675/5625 | avg train loss 2.2610 top1 0.3150 top5 0.5829
    [12:48:19] step 4700/5625 | avg train loss 2.2610 top1 0.3149 top5 0.5827
