model:
  name: avanced_resnet50_tsm
  backbone: resnet50
  pretrained: false
  num_classes: ${num_classes}
  shift_div: 8
  shift_place: blockres
  dropout: 0.5
dataset:
  root: ${hydra:runtime.cwd}/data
  train_dir: ${dataset.root}/train
  val_dir: ${dataset.root}/val
  test_dir: ${dataset.root}/test
  augmented_dirs: []
  test_manifest: null
  submission_output: ${hydra:runtime.cwd}/submissions/track_a.csv
  num_frames: 8
  val_ratio: 0.2
  seed: ${seed}
  max_samples: null
  image_size: 224
training:
  batch_size: 16
  lr: 0.0001
  epochs: 150
  num_workers: 1
  checkpoint_path: ${hydra:runtime.cwd}/checkpoints/track_a/best_model.pt
  device: cuda
  optimizer: adam
  momentum: 0.9
  nesterov: false
  weight_decay: 1.0e-05
  scheduler_cosine: true
  warmup_epochs: 10
  min_lr: 1.0e-06
  label_smoothing: 0.1
  videomix_alpha: 5.0
  videomix_prob: 0.5
  videomix_mode: frame_mixup
  early_stopping_enabled: true
  early_stopping_patience: 20
  early_stopping_min_delta: 0.001
  log_interval_steps: 100
augment:
  name: randaugment_t
  random_horizontal_flip: true
  random_crop: true
  crop_padding: 32
  color_jitter: false
  color_jitter_brightness: 0.0
  color_jitter_contrast: 0.0
  color_jitter_saturation: 0.0
  color_jitter_hue: 0.0
  sync_across_frames: true
  randaugment:
    enabled: true
    'n': 2
    m: 9.0
    mode: temporal_plus
    magnitude_max: 30.0
    ops: null
track:
  name: a
  description: 'Closed-world track: train from scratch.'
num_classes: 33
seed: 42

[cuda] cache emptied (run-start). Free: 18.77 / 19.53 GiB
    step 100/2250 | avg train loss 4.5290 top1 0.0344 top5 0.1837
    step 2250/2250 | avg train loss 2.4993 top1 0.3678 top5 0.6916
Epoch 27/150 | train loss 2.4993 top1 0.3678 | val loss 1.9685 top1 0.4434 top5 0.7538
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.4434)
    step 100/2250 | avg train loss 2.4931 top1 0.3731 top5 0.6937
    step 200/2250 | avg train loss 2.4746 top1 0.3775 top5 0.6916
    step 300/2250 | avg train loss 2.4869 top1 0.3754 top5 0.6931
    step 400/2250 | avg train loss 2.4810 top1 0.3752 top5 0.6895
    step 500/2250 | avg train loss 2.4780 top1 0.3746 top5 0.6914
    step 600/2250 | avg train loss 2.4803 top1 0.3741 top5 0.6904
    step 700/2250 | avg train loss 2.4710 top1 0.3779 top5 0.6943
    step 800/2250 | avg train loss 2.4677 top1 0.3780 top5 0.6959
    step 900/2250 | avg train loss 2.4741 top1 0.3753 top5 0.6961
    step 1000/2250 | avg train loss 2.4696 top1 0.3760 top5 0.6973
    step 1100/2250 | avg train loss 2.4725 top1 0.3759 top5 0.6969
    step 1200/2250 | avg train loss 2.4696 top1 0.3760 top5 0.6971
    step 1300/2250 | avg train loss 2.4707 top1 0.3749 top5 0.6976
    step 1400/2250 | avg train loss 2.4741 top1 0.3743 top5 0.6971
    step 1500/2250 | avg train loss 2.4725 top1 0.3735 top5 0.6967
    step 1600/2250 | avg train loss 2.4777 top1 0.3712 top5 0.6954
    step 1700/2250 | avg train loss 2.4813 top1 0.3700 top5 0.6939
    step 1800/2250 | avg train loss 2.4780 top1 0.3720 top5 0.6947
    step 1900/2250 | avg train loss 2.4789 top1 0.3715 top5 0.6952
    step 2000/2250 | avg train loss 2.4802 top1 0.3714 top5 0.6952
    step 2100/2250 | avg train loss 2.4789 top1 0.3715 top5 0.6959
    step 2200/2250 | avg train loss 2.4787 top1 0.3718 top5 0.6960
    step 2250/2250 | avg train loss 2.4777 top1 0.3720 top5 0.6962
Epoch 28/150 | train loss 2.4777 top1 0.3720 | val loss 1.9193 top1 0.4485 top5 0.7688
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.4485)
    step 100/2250 | avg train loss 2.3994 top1 0.3931 top5 0.7175
    step 200/2250 | avg train loss 2.4320 top1 0.3859 top5 0.7016
    step 300/2250 | avg train loss 2.4444 top1 0.3883 top5 0.7019
    step 400/2250 | avg train loss 2.4396 top1 0.3891 top5 0.7052
    step 500/2250 | avg train loss 2.4520 top1 0.3850 top5 0.7027
    step 600/2250 | avg train loss 2.4569 top1 0.3823 top5 0.7006
    step 700/2250 | avg train loss 2.4610 top1 0.3802 top5 0.6990
    step 800/2250 | avg train loss 2.4602 top1 0.3784 top5 0.6995
    step 900/2250 | avg train loss 2.4531 top1 0.3812 top5 0.7026
    step 1000/2250 | avg train loss 2.4552 top1 0.3812 top5 0.7020
    step 1100/2250 | avg train loss 2.4566 top1 0.3801 top5 0.7001
    step 1200/2250 | avg train loss 2.4533 top1 0.3817 top5 0.7019
    step 1300/2250 | avg train loss 2.4507 top1 0.3827 top5 0.7013
    step 1400/2250 | avg train loss 2.4517 top1 0.3823 top5 0.7010
    step 1500/2250 | avg train loss 2.4534 top1 0.3818 top5 0.7007
    step 1600/2250 | avg train loss 2.4501 top1 0.3827 top5 0.7032
    step 1700/2250 | avg train loss 2.4533 top1 0.3822 top5 0.7022
    step 1800/2250 | avg train loss 2.4523 top1 0.3823 top5 0.7024
    step 1900/2250 | avg train loss 2.4513 top1 0.3824 top5 0.7027
    step 2000/2250 | avg train loss 2.4478 top1 0.3835 top5 0.7037
    step 2100/2250 | avg train loss 2.4483 top1 0.3831 top5 0.7037
    step 2200/2250 | avg train loss 2.4483 top1 0.3834 top5 0.7039
    step 2250/2250 | avg train loss 2.4470 top1 0.3838 top5 0.7041
Epoch 29/150 | train loss 2.4470 top1 0.3838 | val loss 1.8717 top1 0.4582 top5 0.7749
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.4582)
    step 100/2250 | avg train loss 2.4219 top1 0.3862 top5 0.7144
    step 200/2250 | avg train loss 2.4315 top1 0.3797 top5 0.7044
    step 300/2250 | avg train loss 2.4263 top1 0.3831 top5 0.7056
    step 400/2250 | avg train loss 2.4238 top1 0.3808 top5 0.7066
    step 500/2250 | avg train loss 2.4216 top1 0.3825 top5 0.7097
    step 600/2250 | avg train loss 2.4309 top1 0.3834 top5 0.7037
    step 700/2250 | avg train loss 2.4348 top1 0.3813 top5 0.7031
    step 800/2250 | avg train loss 2.4293 top1 0.3852 top5 0.7066
    step 900/2250 | avg train loss 2.4296 top1 0.3845 top5 0.7065
    step 1000/2250 | avg train loss 2.4300 top1 0.3851 top5 0.7077
    step 1100/2250 | avg train loss 2.4298 top1 0.3856 top5 0.7089
    step 1200/2250 | avg train loss 2.4269 top1 0.3854 top5 0.7107
    step 1300/2250 | avg train loss 2.4258 top1 0.3869 top5 0.7112
    step 1400/2250 | avg train loss 2.4288 top1 0.3861 top5 0.7111
    step 1500/2250 | avg train loss 2.4276 top1 0.3872 top5 0.7120
    step 1600/2250 | avg train loss 2.4301 top1 0.3867 top5 0.7116
    step 1700/2250 | avg train loss 2.4287 top1 0.3876 top5 0.7128
    step 1800/2250 | avg train loss 2.4291 top1 0.3873 top5 0.7127
    step 1900/2250 | avg train loss 2.4284 top1 0.3870 top5 0.7132
    step 2000/2250 | avg train loss 2.4257 top1 0.3868 top5 0.7140
    step 2100/2250 | avg train loss 2.4256 top1 0.3868 top5 0.7142
