# run: meanpool-mae150-s44
# started: 2026-05-30T23:04:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=44 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s44
model:
    [08:45:01] step 1275/5625 | avg train loss 2.0501 top1 0.3588 top5 0.6171
    [08:45:06] step 1300/5625 | avg train loss 2.0502 top1 0.3597 top5 0.6173
    [08:45:11] step 1325/5625 | avg train loss 2.0534 top1 0.3575 top5 0.6158
    [08:45:16] step 1350/5625 | avg train loss 2.0526 top1 0.3584 top5 0.6163
    [08:45:21] step 1375/5625 | avg train loss 2.0527 top1 0.3579 top5 0.6163
    [08:45:26] step 1400/5625 | avg train loss 2.0482 top1 0.3579 top5 0.6162
    [08:45:31] step 1425/5625 | avg train loss 2.0470 top1 0.3577 top5 0.6154
    [08:45:37] step 1450/5625 | avg train loss 2.0450 top1 0.3578 top5 0.6155
    [08:45:42] step 1475/5625 | avg train loss 2.0432 top1 0.3597 top5 0.6170
    [08:45:47] step 1500/5625 | avg train loss 2.0426 top1 0.3601 top5 0.6180
    [08:45:52] step 1525/5625 | avg train loss 2.0429 top1 0.3599 top5 0.6190
    [08:45:57] step 1550/5625 | avg train loss 2.0455 top1 0.3596 top5 0.6185
    [08:46:02] step 1575/5625 | avg train loss 2.0497 top1 0.3599 top5 0.6194
    [08:46:07] step 1600/5625 | avg train loss 2.0507 top1 0.3598 top5 0.6189
    [08:46:12] step 1625/5625 | avg train loss 2.0519 top1 0.3595 top5 0.6180
    [08:46:17] step 1650/5625 | avg train loss 2.0515 top1 0.3586 top5 0.6179
    [08:46:23] step 1675/5625 | avg train loss 2.0537 top1 0.3589 top5 0.6196
    [08:46:28] step 1700/5625 | avg train loss 2.0534 top1 0.3590 top5 0.6198
    [08:46:33] step 1725/5625 | avg train loss 2.0497 top1 0.3595 top5 0.6202
    [08:46:38] step 1750/5625 | avg train loss 2.0500 top1 0.3596 top5 0.6208
    [08:46:43] step 1775/5625 | avg train loss 2.0465 top1 0.3601 top5 0.6211
    [08:46:48] step 1800/5625 | avg train loss 2.0475 top1 0.3594 top5 0.6203
    [08:46:53] step 1825/5625 | avg train loss 2.0477 top1 0.3588 top5 0.6202
    [08:46:58] step 1850/5625 | avg train loss 2.0470 top1 0.3595 top5 0.6208
    [08:47:03] step 1875/5625 | avg train loss 2.0466 top1 0.3601 top5 0.6212
    [08:47:09] step 1900/5625 | avg train loss 2.0478 top1 0.3608 top5 0.6212
    [08:47:14] step 1925/5625 | avg train loss 2.0497 top1 0.3602 top5 0.6199
    [08:47:19] step 1950/5625 | avg train loss 2.0482 top1 0.3601 top5 0.6201
    [08:47:24] step 1975/5625 | avg train loss 2.0477 top1 0.3598 top5 0.6197
    [08:47:29] step 2000/5625 | avg train loss 2.0491 top1 0.3591 top5 0.6187
    [08:47:34] step 2025/5625 | avg train loss 2.0504 top1 0.3586 top5 0.6181
    [08:47:39] step 2050/5625 | avg train loss 2.0478 top1 0.3588 top5 0.6182
    [08:47:44] step 2075/5625 | avg train loss 2.0472 top1 0.3592 top5 0.6187
    [08:47:49] step 2100/5625 | avg train loss 2.0478 top1 0.3595 top5 0.6187
    [08:47:54] step 2125/5625 | avg train loss 2.0480 top1 0.3602 top5 0.6202
    [08:47:59] step 2150/5625 | avg train loss 2.0489 top1 0.3603 top5 0.6203
    [08:48:04] step 2175/5625 | avg train loss 2.0494 top1 0.3606 top5 0.6203
    [08:48:10] step 2200/5625 | avg train loss 2.0505 top1 0.3601 top5 0.6198
    [08:48:15] step 2225/5625 | avg train loss 2.0507 top1 0.3602 top5 0.6202
    [08:48:20] step 2250/5625 | avg train loss 2.0501 top1 0.3604 top5 0.6206
    [08:48:25] step 2275/5625 | avg train loss 2.0504 top1 0.3603 top5 0.6202
    [08:48:30] step 2300/5625 | avg train loss 2.0501 top1 0.3604 top5 0.6209
    [08:48:35] step 2325/5625 | avg train loss 2.0504 top1 0.3605 top5 0.6211
    [08:48:40] step 2350/5625 | avg train loss 2.0497 top1 0.3602 top5 0.6206
    [08:48:45] step 2375/5625 | avg train loss 2.0512 top1 0.3595 top5 0.6196
    [08:48:50] step 2400/5625 | avg train loss 2.0516 top1 0.3594 top5 0.6199
    [08:48:56] step 2425/5625 | avg train loss 2.0528 top1 0.3598 top5 0.6197
    [08:49:01] step 2450/5625 | avg train loss 2.0527 top1 0.3597 top5 0.6197
    [08:49:06] step 2475/5625 | avg train loss 2.0548 top1 0.3595 top5 0.6199
    [08:49:11] step 2500/5625 | avg train loss 2.0556 top1 0.3597 top5 0.6202
    [08:49:16] step 2525/5625 | avg train loss 2.0564 top1 0.3598 top5 0.6208
    [08:49:21] step 2550/5625 | avg train loss 2.0591 top1 0.3590 top5 0.6199
    [08:49:26] step 2575/5625 | avg train loss 2.0580 top1 0.3592 top5 0.6194
    [08:49:31] step 2600/5625 | avg train loss 2.0582 top1 0.3587 top5 0.6191
    [08:49:36] step 2625/5625 | avg train loss 2.0577 top1 0.3588 top5 0.6189
    [08:49:41] step 2650/5625 | avg train loss 2.0596 top1 0.3587 top5 0.6186
    [08:49:46] step 2675/5625 | avg train loss 2.0573 top1 0.3592 top5 0.6191
    [08:49:51] step 2700/5625 | avg train loss 2.0561 top1 0.3596 top5 0.6195
    [08:49:57] step 2725/5625 | avg train loss 2.0577 top1 0.3594 top5 0.6199
    [08:50:02] step 2750/5625 | avg train loss 2.0583 top1 0.3590 top5 0.6197
    [08:50:07] step 2775/5625 | avg train loss 2.0594 top1 0.3594 top5 0.6199
    [08:50:12] step 2800/5625 | avg train loss 2.0592 top1 0.3596 top5 0.6204
    [08:50:17] step 2825/5625 | avg train loss 2.0589 top1 0.3604 top5 0.6209
    [08:50:22] step 2850/5625 | avg train loss 2.0579 top1 0.3607 top5 0.6211
    [08:50:27] step 2875/5625 | avg train loss 2.0548 top1 0.3611 top5 0.6213
    [08:50:32] step 2900/5625 | avg train loss 2.0524 top1 0.3615 top5 0.6219
    [08:50:37] step 2925/5625 | avg train loss 2.0506 top1 0.3623 top5 0.6226
    [08:50:42] step 2950/5625 | avg train loss 2.0524 top1 0.3619 top5 0.6225
    [08:50:47] step 2975/5625 | avg train loss 2.0528 top1 0.3618 top5 0.6226
    [08:50:53] step 3000/5625 | avg train loss 2.0529 top1 0.3625 top5 0.6228
    [08:50:58] step 3025/5625 | avg train loss 2.0518 top1 0.3623 top5 0.6227
    [08:51:03] step 3050/5625 | avg train loss 2.0497 top1 0.3624 top5 0.6227
    [08:51:08] step 3075/5625 | avg train loss 2.0512 top1 0.3624 top5 0.6227
    [08:51:13] step 3100/5625 | avg train loss 2.0507 top1 0.3620 top5 0.6225
    [08:51:18] step 3125/5625 | avg train loss 2.0513 top1 0.3616 top5 0.6222
    [08:51:23] step 3150/5625 | avg train loss 2.0524 top1 0.3608 top5 0.6217
    [08:51:28] step 3175/5625 | avg train loss 2.0532 top1 0.3604 top5 0.6213
    [08:51:34] step 3200/5625 | avg train loss 2.0535 top1 0.3605 top5 0.6215
    [08:51:39] step 3225/5625 | avg train loss 2.0532 top1 0.3607 top5 0.6216
    [08:51:44] step 3250/5625 | avg train loss 2.0526 top1 0.3600 top5 0.6205
    [08:51:49] step 3275/5625 | avg train loss 2.0537 top1 0.3598 top5 0.6202
    [08:51:54] step 3300/5625 | avg train loss 2.0523 top1 0.3594 top5 0.6199
    [08:51:59] step 3325/5625 | avg train loss 2.0518 top1 0.3598 top5 0.6204
    [08:52:04] step 3350/5625 | avg train loss 2.0531 top1 0.3601 top5 0.6209
    [08:52:09] step 3375/5625 | avg train loss 2.0511 top1 0.3602 top5 0.6207
    [08:52:14] step 3400/5625 | avg train loss 2.0509 top1 0.3603 top5 0.6208
    [08:52:19] step 3425/5625 | avg train loss 2.0506 top1 0.3607 top5 0.6214
    [08:52:25] step 3450/5625 | avg train loss 2.0487 top1 0.3612 top5 0.6217
    [08:52:30] step 3475/5625 | avg train loss 2.0493 top1 0.3608 top5 0.6215
    [08:52:35] step 3500/5625 | avg train loss 2.0494 top1 0.3609 top5 0.6218
    [08:52:40] step 3525/5625 | avg train loss 2.0499 top1 0.3605 top5 0.6215
    [08:52:45] step 3550/5625 | avg train loss 2.0505 top1 0.3606 top5 0.6217
    [08:52:50] step 3575/5625 | avg train loss 2.0497 top1 0.3607 top5 0.6219
    [08:52:55] step 3600/5625 | avg train loss 2.0504 top1 0.3609 top5 0.6218
    [08:53:00] step 3625/5625 | avg train loss 2.0510 top1 0.3604 top5 0.6216
    [08:53:05] step 3650/5625 | avg train loss 2.0488 top1 0.3608 top5 0.6220
    [08:53:11] step 3675/5625 | avg train loss 2.0475 top1 0.3611 top5 0.6224
    [08:53:16] step 3700/5625 | avg train loss 2.0486 top1 0.3611 top5 0.6221
    [08:53:21] step 3725/5625 | avg train loss 2.0482 top1 0.3610 top5 0.6217
    [08:53:26] step 3750/5625 | avg train loss 2.0477 top1 0.3608 top5 0.6221
    [08:53:31] step 3775/5625 | avg train loss 2.0477 top1 0.3614 top5 0.6225
    [08:53:36] step 3800/5625 | avg train loss 2.0481 top1 0.3617 top5 0.6230
    [08:53:41] step 3825/5625 | avg train loss 2.0498 top1 0.3616 top5 0.6228
    [08:53:46] step 3850/5625 | avg train loss 2.0494 top1 0.3614 top5 0.6231
    [08:53:51] step 3875/5625 | avg train loss 2.0491 top1 0.3617 top5 0.6232
    [08:53:56] step 3900/5625 | avg train loss 2.0501 top1 0.3617 top5 0.6228
    [08:54:01] step 3925/5625 | avg train loss 2.0493 top1 0.3616 top5 0.6226
    [08:54:07] step 3950/5625 | avg train loss 2.0492 top1 0.3614 top5 0.6224
    [08:54:12] step 3975/5625 | avg train loss 2.0495 top1 0.3617 top5 0.6229
    [08:54:17] step 4000/5625 | avg train loss 2.0490 top1 0.3619 top5 0.6227
    [08:54:22] step 4025/5625 | avg train loss 2.0492 top1 0.3618 top5 0.6223
    [08:54:27] step 4050/5625 | avg train loss 2.0497 top1 0.3613 top5 0.6216
    [08:54:32] step 4075/5625 | avg train loss 2.0494 top1 0.3616 top5 0.6217
    [08:54:37] step 4100/5625 | avg train loss 2.0496 top1 0.3612 top5 0.6210
    [08:54:42] step 4125/5625 | avg train loss 2.0489 top1 0.3611 top5 0.6208
    [08:54:47] step 4150/5625 | avg train loss 2.0491 top1 0.3611 top5 0.6208
    [08:54:53] step 4175/5625 | avg train loss 2.0482 top1 0.3610 top5 0.6204
    [08:54:58] step 4200/5625 | avg train loss 2.0491 top1 0.3607 top5 0.6200
    [08:55:03] step 4225/5625 | avg train loss 2.0503 top1 0.3607 top5 0.6203
    [08:55:08] step 4250/5625 | avg train loss 2.0498 top1 0.3606 top5 0.6205
    [08:55:13] step 4275/5625 | avg train loss 2.0499 top1 0.3607 top5 0.6205
    [08:55:18] step 4300/5625 | avg train loss 2.0501 top1 0.3607 top5 0.6206
    [08:55:23] step 4325/5625 | avg train loss 2.0500 top1 0.3610 top5 0.6212
    [08:55:28] step 4350/5625 | avg train loss 2.0509 top1 0.3610 top5 0.6211
    [08:55:33] step 4375/5625 | avg train loss 2.0497 top1 0.3618 top5 0.6218
    [08:55:38] step 4400/5625 | avg train loss 2.0498 top1 0.3617 top5 0.6218
    [08:55:43] step 4425/5625 | avg train loss 2.0492 top1 0.3616 top5 0.6214
    [08:55:49] step 4450/5625 | avg train loss 2.0491 top1 0.3616 top5 0.6214
    [08:55:54] step 4475/5625 | avg train loss 2.0503 top1 0.3613 top5 0.6214
    [08:55:59] step 4500/5625 | avg train loss 2.0497 top1 0.3616 top5 0.6218
    [08:56:04] step 4525/5625 | avg train loss 2.0489 top1 0.3619 top5 0.6221
    [08:56:09] step 4550/5625 | avg train loss 2.0476 top1 0.3614 top5 0.6214
    [08:56:14] step 4575/5625 | avg train loss 2.0475 top1 0.3616 top5 0.6212
    [08:56:19] step 4600/5625 | avg train loss 2.0469 top1 0.3616 top5 0.6212
    [08:56:24] step 4625/5625 | avg train loss 2.0462 top1 0.3618 top5 0.6212
    [08:56:29] step 4650/5625 | avg train loss 2.0444 top1 0.3623 top5 0.6214
    [08:56:34] step 4675/5625 | avg train loss 2.0454 top1 0.3619 top5 0.6212
    [08:56:40] step 4700/5625 | avg train loss 2.0457 top1 0.3620 top5 0.6217
    [08:56:45] step 4725/5625 | avg train loss 2.0473 top1 0.3619 top5 0.6214
    [08:56:50] step 4750/5625 | avg train loss 2.0468 top1 0.3618 top5 0.6213
    [08:56:55] step 4775/5625 | avg train loss 2.0479 top1 0.3617 top5 0.6210
    [08:57:00] step 4800/5625 | avg train loss 2.0468 top1 0.3618 top5 0.6213
    [08:57:05] step 4825/5625 | avg train loss 2.0465 top1 0.3618 top5 0.6214
    [08:57:10] step 4850/5625 | avg train loss 2.0468 top1 0.3618 top5 0.6214
    [08:57:15] step 4875/5625 | avg train loss 2.0462 top1 0.3618 top5 0.6213
    [08:57:21] step 4900/5625 | avg train loss 2.0461 top1 0.3622 top5 0.6217
    [08:57:26] step 4925/5625 | avg train loss 2.0470 top1 0.3622 top5 0.6216
    [08:57:31] step 4950/5625 | avg train loss 2.0483 top1 0.3616 top5 0.6209
    [08:57:36] step 4975/5625 | avg train loss 2.0475 top1 0.3618 top5 0.6212
    [08:57:41] step 5000/5625 | avg train loss 2.0476 top1 0.3618 top5 0.6212
    [08:57:46] step 5025/5625 | avg train loss 2.0478 top1 0.3612 top5 0.6209
    [08:57:51] step 5050/5625 | avg train loss 2.0485 top1 0.3613 top5 0.6209
    [08:57:56] step 5075/5625 | avg train loss 2.0496 top1 0.3612 top5 0.6211
    [08:58:01] step 5100/5625 | avg train loss 2.0495 top1 0.3612 top5 0.6212
    [08:58:06] step 5125/5625 | avg train loss 2.0501 top1 0.3609 top5 0.6211
    [08:58:12] step 5150/5625 | avg train loss 2.0497 top1 0.3610 top5 0.6210
    [08:58:17] step 5175/5625 | avg train loss 2.0498 top1 0.3613 top5 0.6212
    [08:58:22] step 5200/5625 | avg train loss 2.0499 top1 0.3611 top5 0.6213
    [08:58:27] step 5225/5625 | avg train loss 2.0503 top1 0.3613 top5 0.6215
    [08:58:32] step 5250/5625 | avg train loss 2.0502 top1 0.3615 top5 0.6217
    [08:58:37] step 5275/5625 | avg train loss 2.0500 top1 0.3614 top5 0.6219
    [08:58:42] step 5300/5625 | avg train loss 2.0502 top1 0.3613 top5 0.6218
    [08:58:47] step 5325/5625 | avg train loss 2.0497 top1 0.3616 top5 0.6222
    [08:58:52] step 5350/5625 | avg train loss 2.0496 top1 0.3615 top5 0.6223
    [08:58:58] step 5375/5625 | avg train loss 2.0490 top1 0.3613 top5 0.6220
    [08:59:03] step 5400/5625 | avg train loss 2.0488 top1 0.3616 top5 0.6221
    [08:59:08] step 5425/5625 | avg train loss 2.0486 top1 0.3617 top5 0.6221
    [08:59:13] step 5450/5625 | avg train loss 2.0481 top1 0.3617 top5 0.6219
    [08:59:18] step 5475/5625 | avg train loss 2.0476 top1 0.3618 top5 0.6218
    [08:59:23] step 5500/5625 | avg train loss 2.0477 top1 0.3617 top5 0.6220
    [08:59:28] step 5525/5625 | avg train loss 2.0480 top1 0.3617 top5 0.6220
    [08:59:33] step 5550/5625 | avg train loss 2.0472 top1 0.3620 top5 0.6223
    [08:59:39] step 5575/5625 | avg train loss 2.0485 top1 0.3619 top5 0.6221
    [08:59:44] step 5600/5625 | avg train loss 2.0488 top1 0.3613 top5 0.6217
    [08:59:49] step 5625/5625 | avg train loss 2.0480 top1 0.3615 top5 0.6218
Epoch 29/50 | train loss 2.0480 top1 0.3615 | val loss 1.8289 top1 0.4857 top5 0.8034 | ema holdout top1 0.4771 top5 0.8052
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae150-s44.pt (val top1=0.4857)
    [09:01:25] step 25/5625 | avg train loss 1.9021 top1 0.3750 top5 0.6300
    [09:01:30] step 50/5625 | avg train loss 1.9071 top1 0.3975 top5 0.6625
    [09:01:35] step 75/5625 | avg train loss 1.9574 top1 0.4050 top5 0.6583
    [09:01:40] step 100/5625 | avg train loss 1.9996 top1 0.3862 top5 0.6475
    [09:01:45] step 125/5625 | avg train loss 1.9797 top1 0.3820 top5 0.6540
    [09:01:50] step 150/5625 | avg train loss 1.9726 top1 0.3825 top5 0.6442
    [09:01:55] step 175/5625 | avg train loss 2.0044 top1 0.3914 top5 0.6471
    [09:02:00] step 200/5625 | avg train loss 1.9897 top1 0.3844 top5 0.6406
    [09:02:05] step 225/5625 | avg train loss 1.9829 top1 0.3856 top5 0.6356
    [09:02:10] step 250/5625 | avg train loss 1.9919 top1 0.3775 top5 0.6350
    [09:02:16] step 275/5625 | avg train loss 1.9998 top1 0.3750 top5 0.6355
    [09:02:21] step 300/5625 | avg train loss 2.0080 top1 0.3762 top5 0.6375
    [09:02:26] step 325/5625 | avg train loss 2.0189 top1 0.3754 top5 0.6408
    [09:02:31] step 350/5625 | avg train loss 2.0196 top1 0.3725 top5 0.6343
    [09:02:36] step 375/5625 | avg train loss 2.0301 top1 0.3683 top5 0.6300
    [09:02:41] step 400/5625 | avg train loss 2.0264 top1 0.3713 top5 0.6316
    [09:02:46] step 425/5625 | avg train loss 2.0257 top1 0.3694 top5 0.6341
    [09:02:51] step 450/5625 | avg train loss 2.0216 top1 0.3706 top5 0.6339
    [09:02:56] step 475/5625 | avg train loss 2.0222 top1 0.3676 top5 0.6326
    [09:03:01] step 500/5625 | avg train loss 2.0212 top1 0.3710 top5 0.6355
    [09:03:07] step 525/5625 | avg train loss 2.0141 top1 0.3745 top5 0.6400
    [09:03:12] step 550/5625 | avg train loss 2.0208 top1 0.3720 top5 0.6386
    [09:03:17] step 575/5625 | avg train loss 2.0232 top1 0.3735 top5 0.6376
    [09:03:22] step 600/5625 | avg train loss 2.0207 top1 0.3748 top5 0.6398
    [09:03:27] step 625/5625 | avg train loss 2.0205 top1 0.3718 top5 0.6370
    [09:03:32] step 650/5625 | avg train loss 2.0195 top1 0.3710 top5 0.6365
    [09:03:37] step 675/5625 | avg train loss 2.0164 top1 0.3713 top5 0.6361
    [09:03:42] step 700/5625 | avg train loss 2.0202 top1 0.3668 top5 0.6318
    [09:03:47] step 725/5625 | avg train loss 2.0182 top1 0.3674 top5 0.6322
    [09:03:52] step 750/5625 | avg train loss 2.0135 top1 0.3685 top5 0.6317
    [09:03:58] step 775/5625 | avg train loss 2.0129 top1 0.3690 top5 0.6308
    [09:04:03] step 800/5625 | avg train loss 2.0054 top1 0.3702 top5 0.6298
    [09:04:08] step 825/5625 | avg train loss 2.0015 top1 0.3708 top5 0.6294
    [09:04:13] step 850/5625 | avg train loss 2.0011 top1 0.3691 top5 0.6281
    [09:04:18] step 875/5625 | avg train loss 2.0072 top1 0.3689 top5 0.6284
    [09:04:23] step 900/5625 | avg train loss 2.0121 top1 0.3661 top5 0.6260
    [09:04:28] step 925/5625 | avg train loss 2.0141 top1 0.3673 top5 0.6265
    [09:04:33] step 950/5625 | avg train loss 2.0107 top1 0.3680 top5 0.6286
    [09:04:38] step 975/5625 | avg train loss 2.0106 top1 0.3665 top5 0.6267
    [09:04:43] step 1000/5625 | avg train loss 2.0065 top1 0.3669 top5 0.6268
    [09:04:49] step 1025/5625 | avg train loss 2.0043 top1 0.3666 top5 0.6268
    [09:04:54] step 1050/5625 | avg train loss 2.0046 top1 0.3658 top5 0.6265
    [09:04:59] step 1075/5625 | avg train loss 2.0010 top1 0.3655 top5 0.6250
    [09:05:04] step 1100/5625 | avg train loss 2.0030 top1 0.3656 top5 0.6252
    [09:05:09] step 1125/5625 | avg train loss 2.0037 top1 0.3659 top5 0.6256
    [09:05:14] step 1150/5625 | avg train loss 2.0068 top1 0.3659 top5 0.6257
    [09:05:19] step 1175/5625 | avg train loss 2.0048 top1 0.3666 top5 0.6267
    [09:05:24] step 1200/5625 | avg train loss 2.0005 top1 0.3669 top5 0.6270
    [09:05:29] step 1225/5625 | avg train loss 1.9992 top1 0.3665 top5 0.6278
    [09:05:34] step 1250/5625 | avg train loss 1.9958 top1 0.3680 top5 0.6288
    [09:05:39] step 1275/5625 | avg train loss 1.9929 top1 0.3684 top5 0.6294
    [09:05:45] step 1300/5625 | avg train loss 1.9962 top1 0.3687 top5 0.6299
    [09:05:50] step 1325/5625 | avg train loss 1.9964 top1 0.3687 top5 0.6304
    [09:05:55] step 1350/5625 | avg train loss 1.9966 top1 0.3680 top5 0.6293
    [09:06:00] step 1375/5625 | avg train loss 1.9973 top1 0.3678 top5 0.6293
    [09:06:05] step 1400/5625 | avg train loss 1.9958 top1 0.3671 top5 0.6271
    [09:06:10] step 1425/5625 | avg train loss 1.9956 top1 0.3675 top5 0.6269
    [09:06:15] step 1450/5625 | avg train loss 2.0022 top1 0.3658 top5 0.6258
    [09:06:20] step 1475/5625 | avg train loss 2.0019 top1 0.3658 top5 0.6260
    [09:06:25] step 1500/5625 | avg train loss 2.0036 top1 0.3665 top5 0.6271
    [09:06:31] step 1525/5625 | avg train loss 2.0026 top1 0.3666 top5 0.6266
    [09:06:36] step 1550/5625 | avg train loss 2.0004 top1 0.3665 top5 0.6270
    [09:06:41] step 1575/5625 | avg train loss 2.0051 top1 0.3664 top5 0.6266
    [09:06:46] step 1600/5625 | avg train loss 2.0058 top1 0.3654 top5 0.6258
    [09:06:51] step 1625/5625 | avg train loss 2.0033 top1 0.3662 top5 0.6276
    [09:06:56] step 1650/5625 | avg train loss 2.0029 top1 0.3673 top5 0.6277
    [09:07:01] step 1675/5625 | avg train loss 2.0000 top1 0.3667 top5 0.6281
    [09:07:06] step 1700/5625 | avg train loss 2.0001 top1 0.3676 top5 0.6290
    [09:07:11] step 1725/5625 | avg train loss 2.0005 top1 0.3665 top5 0.6280
    [09:07:16] step 1750/5625 | avg train loss 2.0042 top1 0.3664 top5 0.6274
    [09:07:22] step 1775/5625 | avg train loss 2.0055 top1 0.3671 top5 0.6276
    [09:07:27] step 1800/5625 | avg train loss 2.0071 top1 0.3676 top5 0.6281
    [09:07:32] step 1825/5625 | avg train loss 2.0071 top1 0.3674 top5 0.6288
    [09:07:37] step 1850/5625 | avg train loss 2.0056 top1 0.3675 top5 0.6283
    [09:07:42] step 1875/5625 | avg train loss 2.0076 top1 0.3669 top5 0.6278
    [09:07:47] step 1900/5625 | avg train loss 2.0081 top1 0.3664 top5 0.6270
    [09:07:52] step 1925/5625 | avg train loss 2.0110 top1 0.3668 top5 0.6268
    [09:07:57] step 1950/5625 | avg train loss 2.0130 top1 0.3661 top5 0.6262
    [09:08:02] step 1975/5625 | avg train loss 2.0156 top1 0.3658 top5 0.6254
    [09:08:07] step 2000/5625 | avg train loss 2.0179 top1 0.3659 top5 0.6253
    [09:08:13] step 2025/5625 | avg train loss 2.0178 top1 0.3662 top5 0.6251
    [09:08:18] step 2050/5625 | avg train loss 2.0180 top1 0.3655 top5 0.6251
    [09:08:23] step 2075/5625 | avg train loss 2.0182 top1 0.3648 top5 0.6249
    [09:08:28] step 2100/5625 | avg train loss 2.0173 top1 0.3648 top5 0.6252
    [09:08:33] step 2125/5625 | avg train loss 2.0151 top1 0.3644 top5 0.6253
    [09:08:38] step 2150/5625 | avg train loss 2.0176 top1 0.3650 top5 0.6259
    [09:08:43] step 2175/5625 | avg train loss 2.0194 top1 0.3649 top5 0.6255
    [09:08:48] step 2200/5625 | avg train loss 2.0193 top1 0.3647 top5 0.6250
    [09:08:53] step 2225/5625 | avg train loss 2.0203 top1 0.3651 top5 0.6252
    [09:08:59] step 2250/5625 | avg train loss 2.0204 top1 0.3654 top5 0.6251
    [09:09:04] step 2275/5625 | avg train loss 2.0181 top1 0.3658 top5 0.6259
    [09:09:09] step 2300/5625 | avg train loss 2.0168 top1 0.3660 top5 0.6260
    [09:09:14] step 2325/5625 | avg train loss 2.0180 top1 0.3660 top5 0.6264
    [09:09:19] step 2350/5625 | avg train loss 2.0206 top1 0.3651 top5 0.6254
    [09:09:24] step 2375/5625 | avg train loss 2.0215 top1 0.3654 top5 0.6258
    [09:09:29] step 2400/5625 | avg train loss 2.0207 top1 0.3661 top5 0.6267
    [09:09:34] step 2425/5625 | avg train loss 2.0194 top1 0.3658 top5 0.6266
    [09:09:39] step 2450/5625 | avg train loss 2.0190 top1 0.3663 top5 0.6268
    [09:09:44] step 2475/5625 | avg train loss 2.0199 top1 0.3662 top5 0.6265
    [09:09:50] step 2500/5625 | avg train loss 2.0190 top1 0.3664 top5 0.6269
    [09:09:55] step 2525/5625 | avg train loss 2.0207 top1 0.3666 top5 0.6272
    [09:10:00] step 2550/5625 | avg train loss 2.0189 top1 0.3672 top5 0.6279
    [09:10:05] step 2575/5625 | avg train loss 2.0158 top1 0.3675 top5 0.6276
    [09:10:10] step 2600/5625 | avg train loss 2.0160 top1 0.3676 top5 0.6282
    [09:10:15] step 2625/5625 | avg train loss 2.0151 top1 0.3680 top5 0.6281
    [09:10:20] step 2650/5625 | avg train loss 2.0151 top1 0.3678 top5 0.6279
    [09:10:25] step 2675/5625 | avg train loss 2.0148 top1 0.3686 top5 0.6286
    [09:10:30] step 2700/5625 | avg train loss 2.0131 top1 0.3691 top5 0.6293
    [09:10:36] step 2725/5625 | avg train loss 2.0139 top1 0.3690 top5 0.6289
    [09:10:41] step 2750/5625 | avg train loss 2.0144 top1 0.3685 top5 0.6283
    [09:10:46] step 2775/5625 | avg train loss 2.0154 top1 0.3687 top5 0.6286
    [09:10:51] step 2800/5625 | avg train loss 2.0159 top1 0.3683 top5 0.6280
    [09:10:56] step 2825/5625 | avg train loss 2.0170 top1 0.3679 top5 0.6280
    [09:11:01] step 2850/5625 | avg train loss 2.0170 top1 0.3682 top5 0.6279
    [09:11:06] step 2875/5625 | avg train loss 2.0180 top1 0.3679 top5 0.6278
    [09:11:11] step 2900/5625 | avg train loss 2.0168 top1 0.3683 top5 0.6281
    [09:11:16] step 2925/5625 | avg train loss 2.0168 top1 0.3680 top5 0.6279
    [09:11:22] step 2950/5625 | avg train loss 2.0164 top1 0.3674 top5 0.6278
    [09:11:27] step 2975/5625 | avg train loss 2.0159 top1 0.3673 top5 0.6276
    [09:11:32] step 3000/5625 | avg train loss 2.0164 top1 0.3669 top5 0.6270
    [09:11:37] step 3025/5625 | avg train loss 2.0162 top1 0.3674 top5 0.6273
    [09:11:42] step 3050/5625 | avg train loss 2.0148 top1 0.3679 top5 0.6275
    [09:11:47] step 3075/5625 | avg train loss 2.0139 top1 0.3675 top5 0.6272
    [09:11:52] step 3100/5625 | avg train loss 2.0142 top1 0.3676 top5 0.6273
    [09:11:57] step 3125/5625 | avg train loss 2.0142 top1 0.3674 top5 0.6272
    [09:12:02] step 3150/5625 | avg train loss 2.0137 top1 0.3675 top5 0.6273
    [09:12:07] step 3175/5625 | avg train loss 2.0156 top1 0.3672 top5 0.6271
    [09:12:13] step 3200/5625 | avg train loss 2.0152 top1 0.3671 top5 0.6268
    [09:12:18] step 3225/5625 | avg train loss 2.0147 top1 0.3671 top5 0.6262
    [09:12:23] step 3250/5625 | avg train loss 2.0147 top1 0.3672 top5 0.6262
    [09:12:28] step 3275/5625 | avg train loss 2.0155 top1 0.3670 top5 0.6257
    [09:12:33] step 3300/5625 | avg train loss 2.0151 top1 0.3678 top5 0.6265
    [09:12:38] step 3325/5625 | avg train loss 2.0158 top1 0.3676 top5 0.6262
    [09:12:43] step 3350/5625 | avg train loss 2.0152 top1 0.3681 top5 0.6266
    [09:12:48] step 3375/5625 | avg train loss 2.0147 top1 0.3689 top5 0.6272
    [09:12:53] step 3400/5625 | avg train loss 2.0137 top1 0.3693 top5 0.6277
